date,y_true,y_pred,residual,abs_error
2015-10-20,47.2,47.883984,-0.683983612060544,0.683983612060544
2015-10-21,48.03,47.18191,0.8480885314941418,0.8480885314941418
2015-10-22,52.87,48.444595,4.425404663085935,4.425404663085935
2015-10-23,54.25,48.092403,6.157596588134766,6.157596588134766
2015-10-26,53.69,48.648468,5.041531982421873,5.041531982421873
2015-10-27,53.98,48.21305,5.766949157714841,5.766949157714841
2015-10-28,53.36,48.545456,4.814544067382812,4.814544067382812
2015-10-29,52.64,48.108368,4.531632080078126,4.531632080078126
2015-10-30,53.24,48.365307,4.874693145751955,4.874693145751955
2015-11-02,54.15,48.343388,5.806612396240233,5.806612396240233
2015-11-03,54.4,48.381466,6.018534088134764,6.018534088134764
2015-11-04,54.38,48.70075,5.679251556396487,5.679251556396487
2015-11-05,54.92,53.22287,1.6971301269531267,1.6971301269531267
2015-11-06,54.16,53.332096,0.827903900146481,0.827903900146481
2015-11-09,53.51,52.949444,0.5605561828613261,0.5605561828613261
2015-11-10,53.65,53.504158,0.14584197998046733,0.14584197998046733
2015-11-11,53.32,53.330692,-0.01069229125976534,0.01069229125976534
2015-11-12,52.84,53.109768,-0.26976791381835596,0.26976791381835596
2015-11-13,53.765,52.39998,1.365021362304688,1.365021362304688
2015-11-16,52.97,53.429974,-0.459973602294923,0.459973602294923
2015-11-17,53.85,53.127525,0.7224746704101577,0.7224746704101577
2015-11-18,53.94,53.29606,0.6439413452148415,0.6439413452148415
2015-11-19,54.19,53.0279,1.1620993041992165,1.1620993041992165
2015-11-20,54.19,53.535725,0.6542753601074196,0.6542753601074196
2015-11-23,54.25,52.882454,1.3675460815429688,1.3675460815429688
2015-11-24,53.69,52.945915,0.744084777832029,0.744084777832029
2015-11-25,53.93,52.661144,1.2688557434082028,1.2688557434082028
2015-11-27,54.35,53.05411,1.2958885192871108,1.2958885192871108
2015-11-30,55.22,53.563698,1.6563021850585926,1.6563021850585926
2015-12-01,55.21,53.565666,1.644333801269532,1.644333801269532
2015-12-02,54.2,53.132893,1.0671073913574247,1.0671073913574247
2015-12-03,55.91,53.47138,2.438621673583981,2.438621673583981
2015-12-04,55.81,54.64002,1.1699815368652366,1.1699815368652366
2015-12-07,55.79,53.906723,1.8832769775390616,1.8832769775390616
2015-12-08,54.98,54.02151,0.9584889221191375,0.9584889221191375
2015-12-09,55.27,54.0691,1.2009005737304719,1.2009005737304719
2015-12-10,54.06,54.110275,-0.050275268554685226,0.050275268554685226
2015-12-11,55.14,54.04087,1.0991293334960943,1.0991293334960943
2015-12-14,55.2,54.154312,1.0456878662109403,1.0456878662109403
2015-12-15,56.13,54.058086,2.0719136047363307,2.0719136047363307
2015-12-16,55.7,54.2427,1.457301330566409,1.457301330566409
2015-12-17,54.13,53.972588,0.1574124145507838,0.1574124145507838
2015-12-18,54.83,54.73134,0.0986614990234358,0.0986614990234358
2015-12-21,55.35,54.132786,1.2172142028808608,1.2172142028808608
2015-12-22,55.82,54.09337,1.7266314697265628,1.7266314697265628
2015-12-23,55.67,54.092052,1.5779475402832048,1.5779475402832048
2015-12-24,55.95,53.931606,2.0183937072753935,2.0183937072753935
2015-12-28,56.55,54.112095,2.4379051208496065,2.4379051208496065
2015-12-29,56.31,54.05145,2.258551177978518,2.258551177978518
2015-12-30,55.48,53.931606,1.5483937072753875,1.5483937072753875
2015-12-31,54.8,53.988728,0.811272430419919,0.811272430419919
2016-01-04,55.05,53.922462,1.127537536621091,1.127537536621091
2016-01-05,54.05,55.149487,-1.0994865417480497,1.0994865417480497
2016-01-06,52.17,54.671722,-2.5017224121093733,2.5017224121093733
2016-01-07,52.33,53.705,-1.3750018310546892,1.3750018310546892
2016-01-08,52.3,54.035378,-1.735377502441409,1.735377502441409
2016-01-11,52.78,53.911896,-1.1318957519531239,1.1318957519531239
2016-01-12,51.64,53.873802,-2.233802185058593,2.233802185058593
2016-01-13,53.11,53.7996,-0.6895986938476568,0.6895986938476568
2016-01-14,50.99,53.09151,-2.101510772705076,2.101510772705076
2016-01-15,50.56,52.769745,-2.2097448730468727,2.2097448730468727
2016-01-19,50.79,52.660168,-1.8701676940917977,1.8701676940917977
2016-01-20,50.48,52.808014,-2.328013916015628,2.328013916015628
2016-01-21,52.29,52.47679,-0.18679138183593835,0.18679138183593835
2016-01-22,51.79,52.665432,-0.8754319763183602,0.8754319763183602
2016-01-25,52.17,52.5713,-0.40130050659179517,0.40130050659179517
2016-01-26,51.22,52.628437,-1.4084370422363293,1.4084370422363293
2016-01-27,52.055,52.4307,-0.3756983947753909,0.3756983947753909
2016-01-28,55.09,52.60862,2.481380310058597,2.481380310058597
2016-01-29,54.71,54.257446,0.45255371093750085,0.45255371093750085
2016-02-01,53.0,54.011528,-1.0115280151367188,1.0115280151367188
2016-02-02,52.16,53.73926,-1.579261627197269,1.579261627197269
2016-02-03,52.0,52.508858,-0.5088577270507812,0.5088577270507812
2016-02-04,50.16,52.227325,-2.0673254394531284,2.0673254394531284
2016-02-05,49.41,51.710957,-2.3009565734863315,2.3009565734863315
2016-02-08,49.28,51.024696,-1.7446963500976551,1.7446963500976551
2016-02-09,49.71,51.007313,-1.2973127746582023,1.2973127746582023
2016-02-10,49.69,50.778046,-1.0880456542968773,1.0880456542968773
2016-02-11,50.5,50.85899,-0.3589897155761719,0.3589897155761719
2016-02-12,51.09,51.11485,-0.024849090576168464,0.024849090576168464
2016-02-16,52.42,51.676174,0.7438258361816423,0.7438258361816423
2016-02-17,52.19,51.84989,0.3401083374023415,0.3401083374023415
2016-02-18,51.82,52.035706,-0.21570556640624972,0.21570556640624972
2016-02-19,52.65,51.933044,0.7169555664062486,0.7169555664062486
2016-02-22,51.18,52.89839,-1.7183917236328128,1.7183917236328128
2016-02-23,51.36,52.11539,-0.7553907775878912,0.7553907775878912
2016-02-24,52.1,51.178486,0.9215141296386733,0.9215141296386733
2016-02-25,51.3,51.779648,-0.47964782714844034,0.47964782714844034
2016-02-26,50.88,52.220573,-1.3405734252929662,1.3405734252929662
2016-02-29,52.58,51.480953,1.099046783447264,1.099046783447264
2016-03-01,52.95,51.65827,1.2917282104492216,1.2917282104492216
2016-03-02,52.35,52.41559,-0.06558837890624858,0.06558837890624858
2016-03-03,52.03,51.951103,0.07889678955078239,0.07889678955078239
2016-03-04,51.03,51.9111,-0.8810984802246082,0.8810984802246082
2016-03-07,51.65,51.405464,0.24453582763671733,0.24453582763671733
2016-03-08,52.84,51.71832,1.121681060791019,1.121681060791019
2016-03-09,52.05,52.122276,-0.07227630615234659,0.07227630615234659
2016-03-10,53.07,51.55538,1.5146182250976565,1.5146182250976565
2016-03-11,53.17,52.514393,0.6556071472167986,0.6556071472167986
2016-03-14,53.59,53.125557,0.46444305419922216,0.46444305419922216
2016-03-15,54.35,53.102093,1.2479072570800795,1.2479072570800795
2016-03-16,54.66,54.141922,0.5180780029296841,0.5180780029296841
2016-03-17,53.49,54.419018,-0.9290177917480449,0.9290177917480449
2016-03-18,53.86,53.610634,0.24936614990234318,0.24936614990234318
2016-03-21,54.07,53.413868,0.6561320495605472,0.6561320495605472
2016-03-22,53.97,54.075253,-0.10525253295898551,0.10525253295898551
2016-03-23,54.21,53.94352,0.2664804077148446,0.2664804077148446
2016-03-24,53.54,54.156246,-0.6162461853027352,0.6162461853027352
2016-03-28,54.71,53.487354,1.2226457214355477,1.2226457214355477
2016-03-29,55.05,54.35783,0.6921699523925753,0.6921699523925753
2016-03-30,55.23,54.742825,0.4871754455566375,0.4871754455566375
2016-03-31,55.57,54.803036,0.7669642639160159,0.7669642639160159
2016-04-01,55.43,55.339767,0.09023254394531222,0.09023254394531222
2016-04-04,54.56,55.032154,-0.47215408325195085,0.47215408325195085
2016-04-05,55.12,55.028786,0.09121429443359119,0.09121429443359119
2016-04-06,54.46,54.973618,-0.5136175537109366,0.5136175537109366
2016-04-07,54.42,54.667015,-0.24701507568359204,0.24701507568359204
2016-04-08,54.31,54.839973,-0.529973449707029,0.529973449707029
2016-04-11,54.65,54.68786,-0.03785858154297017,0.03785858154297017
2016-04-12,55.35,54.651917,0.6980834960937514,0.6980834960937514
2016-04-13,55.36,55.100204,0.25979553222656193,0.25979553222656193
2016-04-14,55.65,55.09643,0.5535682678222642,0.5535682678222642
2016-04-15,56.46,55.17052,1.2894792175292977,1.2894792175292977
2016-04-18,56.39,55.75899,0.6310087585449224,0.6310087585449224
2016-04-19,55.59,55.11777,0.4722288513183628,0.4722288513183628
2016-04-20,55.78,54.9209,0.8591015625000011,0.8591015625000011
2016-04-21,51.78,54.92488,-3.1448809814453114,3.1448809814453114
2016-04-22,52.11,51.59015,0.5198510742187494,0.5198510742187494
2016-04-25,51.44,51.866207,-0.42620712280273665,0.42620712280273665
2016-04-26,50.94,51.316013,-0.3760133361816429,0.3760133361816429
2016-04-27,49.9,51.19946,-1.2994590759277358,1.2994590759277358
2016-04-28,49.87,49.84559,0.024411315917966192,0.024411315917966192
2016-04-29,50.61,50.03221,0.5777886962890619,0.5777886962890619
2016-05-02,49.78,51.12642,-1.3464190673828114,1.3464190673828114
2016-05-03,49.87,50.0447,-0.1747006225585963,0.1747006225585963
2016-05-04,49.94,50.18341,-0.24341064453125227,0.24341064453125227
2016-05-05,50.39,50.199314,0.19068588256835994,0.19068588256835994
2016-05-06,50.07,50.463646,-0.39364593505859347,0.39364593505859347
2016-05-09,51.02,51.03325,-0.013248901367184374,0.013248901367184374
2016-05-10,51.05,51.543262,-0.49326248168945597,0.49326248168945597
2016-05-11,51.51,51.898937,-0.38893722534179886,0.38893722534179886
2016-05-12,51.08,52.086266,-1.0062655639648455,1.0062655639648455
2016-05-13,51.83,51.64285,0.18715103149413892,0.18715103149413892
2016-05-16,50.51,52.231182,-1.7211820983886739,1.7211820983886739
2016-05-17,50.81,51.257286,-0.4472860717773415,0.4472860717773415
2016-05-18,50.32,51.39504,-1.0750386047363278,1.0750386047363278
2016-05-19,50.62,50.597706,0.022294158935544317,0.022294158935544317
2016-05-20,50.03,51.35501,-1.3250109863281239,1.3250109863281239
2016-05-23,51.59,50.866703,0.7232969665527378,0.7232969665527378
2016-05-24,52.12,52.06861,0.05138885498046619,0.05138885498046619
2016-05-25,51.89,52.180325,-0.2903245544433588,0.2903245544433588
2016-05-26,52.32,51.999622,0.32037765502929716,0.32037765502929716
2016-05-27,53.0,52.18974,0.8102607727050781,0.8102607727050781
2016-05-31,52.85,52.111927,0.7380729675292983,0.7380729675292983
2016-06-01,52.48,52.843655,-0.3636546325683625,0.3636546325683625
2016-06-02,51.79,52.073906,-0.2839059448242196,0.2839059448242196
2016-06-03,52.13,51.931255,0.19874465942383068,0.19874465942383068
2016-06-06,52.1,51.991238,0.10876235961914205,0.10876235961914205
2016-06-07,52.04,51.970547,0.06945327758788977,0.06945327758788977
2016-06-08,51.62,51.738,-0.11799896240234631,0.11799896240234631
2016-06-09,51.48,51.846115,-0.3661151123046906,0.3661151123046906
2016-06-10,50.14,51.669456,-1.5294564819335932,1.5294564819335932
2016-06-13,49.83,50.523155,-0.6931552124023455,0.6931552124023455
2016-06-14,49.69,50.34593,-0.6559281921386741,0.6559281921386741
2016-06-15,50.39,50.297985,0.0920149230957037,0.0920149230957037
2016-06-16,50.13,50.535965,-0.40596496582030994,0.40596496582030994
2016-06-17,50.07,50.654594,-0.5845944213867185,0.5845944213867185
2016-06-20,51.19,51.01167,0.17833084106445085,0.17833084106445085
2016-06-21,50.99,51.48603,-0.49603057861327926,0.49603057861327926
2016-06-22,51.91,51.31912,0.5908815002441372,0.5908815002441372
2016-06-23,49.83,52.031204,-2.201204223632814,2.201204223632814
2016-06-24,48.43,50.236538,-1.8065379333496097,1.8065379333496097
2016-06-27,49.44,49.573242,-0.13324218750000227,0.13324218750000227
2016-06-28,50.54,49.97683,0.5631704711914054,0.5631704711914054
2016-06-29,51.17,50.295788,0.8742121887207048,0.8742121887207048
2016-06-30,51.16,51.38566,-0.22565826416015966,0.22565826416015966
2016-07-01,51.17,51.37749,-0.20749099731445142,0.20749099731445142
2016-07-05,51.38,51.609154,-0.2291537475585912,0.2291537475585912
2016-07-06,51.38,51.64499,-0.26498901367187244,0.26498901367187244
2016-07-07,52.3,51.667103,0.632897186279294,0.632897186279294
2016-07-08,52.59,52.26818,0.32181915283203466,0.32181915283203466
2016-07-11,53.21,52.80074,0.4092607116699227,0.4092607116699227
2016-07-12,53.51,53.213856,0.2961442565917949,0.2961442565917949
2016-07-13,53.74,53.11186,0.6281416320800801,0.6281416320800801
2016-07-14,53.7,53.12809,0.5719100952148466,0.5719100952148466
2016-07-15,53.96,53.11899,0.8410081481933602,0.8410081481933602
2016-07-18,53.09,53.14099,-0.05099121093749659,0.05099121093749659
2016-07-19,55.91,53.34323,2.5667687988281216,2.5667687988281216
2016-07-20,55.8,54.929363,0.8706367492675753,0.8706367492675753
2016-07-21,56.57,54.72891,1.841091461181641,1.841091461181641
2016-07-22,56.73,55.347214,1.3827862548828094,1.3827862548828094
2016-07-25,56.76,55.363865,1.3961351013183574,1.3961351013183574
2016-07-26,56.19,55.805153,0.3848471069335915,0.3848471069335915
2016-07-27,56.21,55.61956,0.5904397583007821,0.5904397583007821
2016-07-28,56.68,55.180584,1.4994160461425778,1.4994160461425778
2016-07-29,56.58,55.636963,0.9430371093749983,0.9430371093749983
2016-08-01,56.58,55.606266,0.9737339782714827,0.9737339782714827
2016-08-02,56.97,55.46653,1.5034701538085926,1.5034701538085926
2016-08-03,57.39,55.043346,2.3466535949707037,2.3466535949707037
2016-08-04,57.96,55.10515,2.8548516845703134,2.8548516845703134
2016-08-05,58.06,55.131237,2.9287629699707054,2.9287629699707054
2016-08-08,58.2,55.021744,3.1782562255859403,3.1782562255859403
2016-08-09,58.02,55.064445,2.9555545043945344,2.9555545043945344
2016-08-10,58.3,55.143955,3.1560447692871065,3.1560447692871065
2016-08-11,57.94,54.816345,3.1236547851562477,3.1236547851562477
2016-08-12,58.12,55.102932,3.017068023681638,3.017068023681638
2016-08-15,57.44,54.79589,2.644109191894529,2.644109191894529
2016-08-16,57.56,55.04297,2.5170312500000023,2.5170312500000023
2016-08-17,57.6,54.530228,3.069772338867189,3.069772338867189
2016-08-18,57.62,55.081646,2.5383540344238256,2.5383540344238256
2016-08-19,57.67,55.124348,2.5456523132324236,2.5456523132324236
2016-08-22,57.89,55.104424,2.785576477050782,2.785576477050782
2016-08-23,57.95,57.623283,0.3267166137695341,0.3267166137695341
2016-08-24,58.17,57.717407,0.4525927734375017,0.4525927734375017
2016-08-25,58.03,57.659595,0.370404510498048,0.370404510498048
2016-08-26,58.1,57.56649,0.5335098266601577,0.5335098266601577
2016-08-29,57.89,57.676174,0.2138258361816412,0.2138258361816412
2016-08-30,57.46,57.670273,-0.21027282714843665,0.21027282714843665
2016-08-31,57.59,57.540222,0.04977783203125341,0.04977783203125341
2016-09-01,57.67,57.48717,0.18282882690429858,0.18282882690429858
2016-09-02,57.61,57.58771,0.022288665771483807,0.022288665771483807
2016-09-06,57.66,57.691067,-0.031066741943362786,0.031066741943362786
2016-09-07,57.43,57.688663,-0.2586634826660159,0.2586634826660159
2016-09-08,56.21,57.53432,-1.3243208312988273,1.3243208312988273
2016-09-09,57.05,56.934547,0.11545257568359091,0.11545257568359091
2016-09-12,56.53,56.403103,0.12689712524414176,0.12689712524414176
2016-09-13,56.26,56.53281,-0.2728102111816426,0.2728102111816426
2016-09-14,57.19,56.48202,0.7079786682128884,0.7079786682128884
2016-09-15,57.25,56.79567,0.4543304443359375,0.4543304443359375
2016-09-16,56.93,57.084656,-0.15465576171875028,0.15465576171875028
2016-09-19,56.81,57.23779,-0.4277891540527321,0.4277891540527321
2016-09-20,57.76,57.281246,0.47875381469726364,0.47875381469726364
2016-09-21,57.82,57.32231,0.4976885986328128,0.4976885986328128
2016-09-22,57.43,57.5166,-0.08660156250000028,0.08660156250000028
2016-09-23,56.9,57.089672,-0.1896720886230483,0.1896720886230483
2016-09-26,57.95,56.930546,1.0194541931152372,1.0194541931152372
2016-09-27,58.03,57.40956,0.6204388427734386,0.6204388427734386
2016-09-28,57.4,57.495678,-0.0956779479980483,0.0956779479980483
2016-09-29,57.6,57.06296,0.5370384216308608,0.5370384216308608
2016-09-30,57.42,57.26858,0.15141860961914233,0.15141860961914233
2016-10-03,57.24,57.04714,0.19286178588867386,0.19286178588867386
2016-10-04,57.64,57.14318,0.4968191528320318,0.4968191528320318
2016-10-05,57.74,57.53129,0.20871185302734574,0.20871185302734574
2016-10-06,57.8,57.706184,0.09381561279296591,0.09381561279296591
2016-10-07,58.04,57.581944,0.4580564880371085,0.4580564880371085
2016-10-10,57.19,57.78347,-0.593470153808596,0.593470153808596
2016-10-11,57.11,57.132717,-0.022717132568359943,0.022717132568359943
2016-10-12,56.92,56.78675,0.13324920654297046,0.13324920654297046
2016-10-13,57.42,56.98597,0.43403045654297046,0.43403045654297046
2016-10-14,57.22,57.129288,0.09071228027343636,0.09071228027343636
2016-10-17,57.66,57.111523,0.5484773254394497,0.5484773254394497
2016-10-18,57.53,57.54323,-0.013228149414061363,0.013228149414061363
2016-10-19,57.25,57.63353,-0.3835296630859375,0.3835296630859375
2016-10-20,59.66,57.197166,2.462833557128903,2.462833557128903
2016-10-21,61.0,57.588665,3.411334991455078,3.411334991455078
2016-10-24,60.99,57.647415,3.3425848388671895,3.3425848388671895
2016-10-25,60.63,57.441032,3.188967590332034,3.188967590332034
2016-10-26,60.1,57.383423,2.7165771484375014,2.7165771484375014
2016-10-27,59.87,57.322727,2.547272796630857,2.547272796630857
2016-10-28,59.92,57.516743,2.4032572937011736,2.4032572937011736
2016-10-31,59.8,57.654396,2.145603942871091,2.145603942871091
2016-11-01,59.43,57.67776,1.7522389221191403,1.7522389221191403
2016-11-02,59.21,57.56535,1.644650421142579,1.644650421142579
2016-11-03,58.71,57.631477,1.0785226440429696,1.0785226440429696
2016-11-04,60.42,57.658985,2.7610148620605486,2.7610148620605486
2016-11-07,60.47,57.60128,2.868719787597655,2.868719787597655
2016-11-08,60.17,57.58332,2.5866793823242205,2.5866793823242205
2016-11-09,58.7,57.479744,1.2202560424804716,1.2202560424804716
2016-11-10,59.02,57.318096,1.7019038391113313,1.7019038391113313
2016-11-11,58.12,57.457355,0.6626445007324193,0.6626445007324193
2016-11-14,58.87,57.308765,1.5612345886230443,1.5612345886230443
2016-11-15,59.65,57.468296,2.181703948974608,2.181703948974608
2016-11-16,60.64,59.286957,1.3530432128906256,1.3530432128906256
2016-11-17,60.35,59.960125,0.38987503051757955,0.38987503051757955
2016-11-18,60.86,59.90673,0.9532693481445307,0.9532693481445307
2016-11-21,61.12,59.863087,1.2569132995605443,1.2569132995605443
2016-11-22,60.4,59.820965,0.5790351867675767,0.5790351867675767
2016-11-23,60.53,59.818462,0.7115376281738293,0.7115376281738293
2016-11-25,60.61,59.79495,0.8150514221191401,0.8150514221191401
2016-11-28,61.09,59.748325,1.3416746520996128,1.3416746520996128
2016-11-29,60.26,59.738754,0.5212457275390605,0.5212457275390605
2016-11-30,59.2,59.822327,-0.6223266601562472,0.6223266601562472
2016-12-01,59.25,59.130695,0.11930465698242188,0.11930465698242188
2016-12-02,60.22,59.01562,1.2043788146972645,1.2043788146972645
2016-12-05,59.95,59.8584,0.09160156250000284,0.09160156250000284
2016-12-06,61.37,59.804787,1.5652133178710912,1.5652133178710912
2016-12-07,61.01,59.865772,1.1442277526855449,1.1442277526855449
2016-12-08,61.97,59.77185,2.198149414062499,2.198149414062499
2016-12-09,62.17,59.722187,2.4478129577636736,2.4478129577636736
2016-12-12,62.98,59.750458,3.229542236328122,3.229542236328122
2016-12-13,62.68,59.805775,2.8742253112792966,2.8742253112792966
2016-12-14,62.58,59.812378,2.7676220703124983,2.7676220703124983
2016-12-15,62.3,62.068153,0.2318466186523409,0.2318466186523409
2016-12-16,63.62,61.724854,1.8951464843749974,1.8951464843749974
2016-12-19,63.54,61.982704,1.557295837402343,1.557295837402343
2016-12-20,63.54,62.085682,1.454318084716796,1.454318084716796
2016-12-21,63.55,62.08741,1.462590026855466,1.462590026855466
2016-12-22,63.24,62.065342,1.1746580505371114,1.1746580505371114
2016-12-23,63.28,61.95721,1.3227894592285168,1.3227894592285168
2016-12-27,62.99,61.959625,1.030374755859377,1.030374755859377
2016-12-28,62.9,61.91873,0.9812683105468736,0.9812683105468736
2016-12-29,62.14,61.740753,0.39924682617187557,0.39924682617187557
2016-12-30,62.58,61.83481,0.7451916503906233,0.7451916503906233
2017-01-03,62.3,62.046314,0.25368576049804403,0.25368576049804403
2017-01-04,62.3,61.91873,0.38126831054687216,0.38126831054687216
2017-01-05,62.84,61.917934,0.922065582275394,0.922065582275394
2017-01-06,62.64,62.020767,0.6192327880859381,0.6192327880859381
2017-01-09,62.62,61.9401,0.6798983764648412,0.6798983764648412
2017-01-10,63.19,61.940002,1.2499975585937477,1.2499975585937477
2017-01-11,62.61,61.9515,0.6585000610351557,0.6585000610351557
2017-01-12,62.7,61.95731,0.7426902770996122,0.7426902770996122
2017-01-13,62.53,61.740753,0.7892468261718761,0.7892468261718761
2017-01-17,62.5,62.65617,-0.15616989135742188,0.15616989135742188
2017-01-18,62.3,62.619236,-0.31923599243164347,0.31923599243164347
2017-01-19,62.74,62.67327,0.06672882080078324,0.06672882080078324
2017-01-20,62.96,62.551273,0.4087266540527352,0.4087266540527352
2017-01-23,63.52,62.65355,0.8664508056640656,0.8664508056640656
2017-01-24,63.68,62.95366,0.7263409423828122,0.7263409423828122
2017-01-25,64.27,62.95366,1.3163409423828085,1.3163409423828085
2017-01-26,65.78,62.969654,2.810345916748048,2.810345916748048
2017-01-27,65.13,62.972023,2.157976989746089,2.157976989746089
2017-01-30,64.65,62.812943,1.8370574951171932,1.8370574951171932
2017-01-31,63.58,62.75224,0.8277607727050764,0.8277607727050764
2017-02-01,63.17,62.493584,0.676416320800783,0.676416320800783
2017-02-02,63.68,62.75058,0.9294201660156247,0.9294201660156247
2017-02-03,63.64,62.805832,0.8341680908203131,0.8341680908203131
2017-02-06,63.43,62.93708,0.49291961669921847,0.49291961669921847
2017-02-07,63.34,62.954506,0.38549407958984716,0.38549407958984716
2017-02-08,64.06,63.004948,1.0550523376464866,1.0550523376464866
2017-02-09,64.0,62.888496,1.1115036010742188,1.1115036010742188
2017-02-10,64.72,62.885376,1.8346240234374989,1.8346240234374989
2017-02-13,64.57,62.93883,1.63116867065429,1.63116867065429
2017-02-14,64.53,64.315765,0.21423461914062614,0.21423461914062614
2017-02-15,64.52,64.163795,0.35620452880858977,0.35620452880858977
2017-02-16,64.62,64.219345,0.40065490722656705,0.40065490722656705
2017-02-17,64.49,64.26843,0.22156738281249488,0.22156738281249488
2017-02-21,64.36,64.25132,0.10868011474609318,0.10868011474609318
2017-02-22,64.62,64.23862,0.38138305664062955,0.38138305664062955
2017-02-23,64.62,64.231094,0.38890563964844205,0.38890563964844205
2017-02-24,64.23,64.27467,-0.04467346191405852,0.04467346191405852
2017-02-27,63.98,64.21877,-0.23877288818359688,0.23877288818359688
2017-02-28,64.94,64.120346,0.8196539306640602,0.8196539306640602
2017-03-01,64.01,64.11651,-0.10650848388671363,0.10650848388671363
2017-03-02,64.25,64.060425,0.1895751953125,0.1895751953125
2017-03-03,64.27,63.965824,0.3041758728027304,0.3041758728027304
2017-03-06,64.4,64.18677,0.21323242187500568,0.21323242187500568
2017-03-07,64.99,64.11106,0.8789389038085886,0.8789389038085886
2017-03-08,64.73,64.22262,0.5073818969726602,0.5073818969726602
2017-03-09,64.93,64.35295,0.5770489501953193,0.5770489501953193
2017-03-10,64.71,64.26737,0.4426278686523375,0.4426278686523375
2017-03-13,64.41,64.30343,0.10657135009765284,0.10657135009765284
2017-03-14,64.75,64.17361,0.5763931274414062,0.5763931274414062
2017-03-15,64.64,64.363266,0.27673400878906307,0.27673400878906307
2017-03-16,64.87,64.3162,0.5537997436523483,0.5537997436523483
2017-03-17,64.93,64.93833,-0.008331604003899429,0.008331604003899429
2017-03-20,64.21,64.41886,-0.2088613891601625,0.2088613891601625
2017-03-21,65.03,64.345505,0.6844952392578136,0.6844952392578136
2017-03-22,64.87,64.30741,0.5625888061523483,0.5625888061523483
2017-03-23,64.98,64.33707,0.642933349609379,0.642933349609379
2017-03-24,65.1,64.34665,0.7533508300781193,0.7533508300781193
2017-03-27,65.29,64.37243,0.9175711059570375,0.9175711059570375
2017-03-28,65.47,64.47562,0.9943835449218739,0.9943835449218739
2017-03-29,65.71,64.4503,1.2596978759765562,1.2596978759765562
2017-03-30,65.86,64.29042,1.569579467773437,1.569579467773437
2017-03-31,65.55,64.27622,1.273777770996091,1.273777770996091
2017-04-03,65.73,64.24884,1.481159667968754,1.481159667968754
2017-04-04,65.56,64.21864,1.3413568115234398,1.3413568115234398
2017-04-05,65.73,64.04733,1.682667236328129,1.682667236328129
2017-04-06,65.68,64.25193,1.4280697631836006,1.4280697631836006
2017-04-07,65.53,64.215996,1.3140042114257824,1.3140042114257824
2017-04-10,65.48,64.23917,1.240833740234379,1.240833740234379
2017-04-11,65.23,64.21059,1.0194134521484415,1.0194134521484415
2017-04-12,64.95,65.24297,-0.2929733276367159,0.2929733276367159
2017-04-13,65.48,65.19649,0.2835125732421915,0.2835125732421915
2017-04-17,65.39,65.27599,0.11400665283203182,0.11400665283203182
2017-04-18,65.04,65.25005,-0.2100534057617125,0.2100534057617125
2017-04-19,65.5,65.115486,0.38451385498046875,0.38451385498046875
2017-04-20,66.4,65.26114,1.1388610839843807,1.1388610839843807
2017-04-21,67.53,65.255516,2.2744839477539074,2.2744839477539074
2017-04-24,67.92,65.22456,2.695436401367189,2.695436401367189
2017-04-25,67.83,65.26415,2.5658474731445295,2.5658474731445295
2017-04-26,68.27,65.28126,2.9887423706054648,2.9887423706054648
2017-04-27,68.46,65.297005,3.1629953002929625,3.1629953002929625
2017-04-28,69.41,65.24194,4.168056640624997,4.168056640624997
2017-05-01,69.3,65.351524,3.9484756469726534,3.9484756469726534
2017-05-02,69.08,65.30761,3.7723904418945295,3.7723904418945295
2017-05-03,68.81,65.29899,3.511011657714846,3.511011657714846
2017-05-04,69.0,65.199745,3.8002548217773438,3.8002548217773438
2017-05-05,68.94,65.21376,3.7262396240234352,3.7262396240234352
2017-05-08,69.04,65.31472,3.7252798461914125,3.7252798461914125
2017-05-09,69.31,65.3667,3.9433007812500023,3.9433007812500023
2017-05-10,68.46,65.38164,3.0783624267578062,3.0783624267578062
2017-05-11,68.38,68.52458,-0.14458190917969205,0.14458190917969205
2017-05-12,68.43,68.429535,0.0004650878906318212,0.0004650878906318212
2017-05-15,69.41,68.245995,1.1640054321289028,1.1640054321289028
2017-05-16,67.48,68.510765,-1.0307650756835898,1.0307650756835898
2017-05-17,67.71,68.35707,-0.6470709228515688,0.6470709228515688
2017-05-18,67.69,67.446556,0.24344390869140398,0.24344390869140398
2017-05-19,68.45,67.703476,0.7465240478515653,0.7465240478515653
2017-05-22,68.68,67.902245,0.7777554321289131,0.7777554321289131
2017-05-23,68.77,68.724495,0.04550506591796477,0.04550506591796477
2017-05-24,69.62,68.70762,0.9123812866210983,0.9123812866210983
2017-05-25,69.96,68.84774,1.11225982666015,1.11225982666015
2017-05-26,70.41,68.789604,1.6203958129882778,1.6203958129882778
2017-05-30,69.84,68.75524,1.0847586059570347,1.0847586059570347
2017-05-31,70.1,68.74316,1.3568435668945256,1.3568435668945256
2017-06-01,71.76,68.77545,2.984548339843755,2.984548339843755
2017-06-02,72.28,68.760666,3.5193341064453136,3.5193341064453136
2017-06-05,72.52,68.77296,3.7470431518554648,3.7470431518554648
2017-06-06,72.39,68.65633,3.733673706054688,3.733673706054688
2017-06-07,71.95,68.74006,3.2099411010742216,3.2099411010742216
2017-06-08,70.32,68.73477,1.5852282714843682,1.5852282714843682
